player_name,team,primary_position,secondary_position,overall,potential,years_in_nba,nationality_1,nationality_2,archetype,height_cm,weight_kg,dataset_group
Nikola Jokic,Denver Nuggets,C,,98,99.0,11.0,Serbia,,2-Way 3-Level Point Center,211,128.0,current
Luka Doncic,Los Angeles Lakers,PG,SG,95,99.0,7.0,Slovenia,,Playmaking Inside-Out Scorer,201,104.0,current
LeBron James,Los Angeles Lakers,PF,PG,94,99.0,22.0,United States,,2-Way Inside-Out Point Forward,206,113.0,current
Stephen Curry,Golden State Warriors,PG,SG,94,99.0,16.0,United States,,Offensive Architect,188,83.0,current
Victor Wembanyama,San Antonio Spurs,C,PF,94,99.0,2.0,France,,3-Level Scoring Paint Beast,224,95.0,current
Kevin Durant,Houston Rockets,PF,SF,93,99.0,18.0,United States,,Walking Bucket,211,108.0,current
Shai Gilgeous-Alexander,Oklahoma City Thunder,PG,SG,98,98.0,7.0,Canada,,All-Around Star,198,88.0,current
Giannis Antetokounmpo,Milwaukee Bucks,PF,C,97,98.0,12.0,Greece,Nigeria,2-Way Inside-The-Arc Playmaker,211,109.0,current
Jayson Tatum,Boston Celtics,PF,SF,94,97.0,8.0,United States,,2-Way Inside-Out ISO Creator,203,95.0,current
Evan Mobley,Cleveland Cavaliers,PF,C,89,97.0,4.0,United States,,2-Way Inside-Out Threat,211,97.0,current
Cade Cunningham,Detroit Pistons,PG,SG,92,96.0,4.0,United States,,Playmaking Inside-Out Scorer,198,99.0,current
Kawhi Leonard,Los Angeles Clippers,PF,SF,92,96.0,14.0,United States,,2-Way Scoring Phenom,201,101.0,current
Ja Morant,Memphis Grizzlies,PG,,91,96.0,6.0,United States,,3-Level Playmaking Slasher,188,78.0,current
Anthony Edwards,Minnesota Timberwolves,SG,SF,95,95.0,5.0,United States,,2-Way Inside-Out ISO Creator,193,101.0,current
Anthony Davis,Dallas Mavericks,C,PF,93,95.0,13.0,United States,,2-Way Inside-The-Arc Menace,208,114.0,current
Joel Embiid,Philadelphia 76ers,C,,92,95.0,11.0,Cameroon,United States,3-Level Scoring Paint Beast,213,126.0,current
Chris Paul,Los Angeles Clippers,PG,,81,95.0,20.0,United States,,2-Way 3-Level Playmaker,183,79.0,current
Donovan Mitchell,Cleveland Cavaliers,SG,PG,93,94.0,8.0,United States,,Inside-Out Combo Guard,191,97.0,current
Devin Booker,Phoenix Suns,PG,SG,91,94.0,10.0,United States,,Offensive Architect,198,93.0,current
Paolo Banchero,Orlando Magic,PF,SF,89,94.0,3.0,United States,Italy,Shot-Creating 3-Level Threat,208,113.0,current
